6172	6f6f
616e67	61726f6f
57	616974
207472	6f7068
20736565	6d
20726573	63
206f	73747269
206e6574	776f726b
206d6963	726f70686f6e65
206c69	63
206b	616e6761726f6f
2067	756d
206372	616e65
20	6967
7a	6167
6c	6f6f
6967	7a6167
64	726f6265
6172	7279
2077696e	746572
20776172	64726f6265
2076656e64	6f72
2074616c6c	6572
20736b	697274
2073617573	616765
207269	6365
2072	697365
206f	6b
206e6f	76656c
206d757374	61636865
206d6167617a	696e65
206c6963	656e7365
206b6e	6f636b
206967	6c6f6f
2068756d	616e
2066616c6c	696e67
20656e63	6f75
20636c696d62	696e67
20626c	696e
6c6576	6973696f6e
4f	756368
42	7965
41	6c
2077616c6c	6574
2074726f7068	79
20736865	6c746572
2073	796d
207265	77617264
20696e	6b
20686174	65
20666c	6f7572
206172	67
205a	6f6f6d79
204a	6f
726963	616e65
6f63	6572
696e	6f636572
626f	6c
2076696465	6f
207665	696c
207468	72656164
207465	6c65766973696f6e
2073796d	626f6c
2072	6167
207072756e	6573
206c	756d626572
206a6f75726e	616c
206275	7279
20626f6f6b73	6865
7374	61697273
706c	6179
6c65	746f6e
6b65	6c65746f6e
6970	65
696e6f636572	6f73
20747261696e	73
20737475	64
207374726574	63686564
2073746570	73
207265616c	69736564
206d6564	616c
206d	6179
20696d70	726f
2068	6f757273
20646973636f766572	6564
20646973	706c6179
2063617264	626f617264
20626f6f6b736865	6c66
2062	656e74
20617474	616368
766572	7365
7265	616479
6574	7479
6163	686573
207377656574	6965
2073	6b656c65746f6e
206d	617468
206c	656e64
206974	6368
20696e	73
2066	6f75676874
20636f6f6b	696e67
2063	6f7264
20626565	66
2062	696379
20616c	7265616479
61	6964
52	65
4c	6974746c65
20756e	69766572
20737567	67657374
207268	696e6f6365726f73
206d6172	63686564
206a6f6b65	73
20696e	7365
2068	7574
20677261	7065
2066726f67	73
2064657373	657274
2063617374	6c6573
20626174	6865
75	6265
616e67	75
616b	79
207765	6570
20756e	7061636b
2075	72
2074	756265
207377	756e67
20737175697272656c	73
206f73747269	6368
206f6666	65726564
20647261	696e
206261736b6574	62616c6c
2046	726f
756d	6d6572
6f6d6574	6572
207669	6f6c
2073756e	736574
207374	61697273
207072616374	696365
207061636b	616765
2070	696c6f74
2068616d	6d6572
2064726177	696e6773
20626c61636b	626f617264
2062696379	636c65
204c	6f6f6b
2042697264	79
726d	6f6d65746572
6e	676572
69	756d
2076696f6c	696e
20746f	696c65
2074656c6c	696e67
20736e	6170
2072	6f74
207065	616e7574
2070617374	7279
206f70656e	73
206f	79
206e65	6174
206d65	6d
206d6174	63686573
206c	616e6775
20696e7365	6374
20656e6a6f79	696e67
20627269	636b
206170	726f6e
20616761696e	7374
204d	756d6d79
7374	6963
6c	696573
63746f72	79
47	7261
20706565	6b6564
206f6e	696f6e
206c69	70
20686f6c64	73
2068617070	696572
20666c	616d65
206661	63746f7279
20656e746875736961	73746963
20656172	6c79
20626c	6f757365
2062617468	726f6265
6174	757265
20747261	636b
2073686f	76656c
20736865	6574
2073	6f6e
20707265	76656e74
20706f	6b65
206f6e	6365
2066726565	7a
2066617374	657374
20657863697465	6d656e74
20636865	636b
206163636964656e74	616c6c79
205a	6970
2054	696e61
204865	7265
20	e280
20	6f77
7572	6564
756e64	7279
696e	6174696f6e
66	617374
63	6b6579
20746f696c65	74
20746f	6f7468
20736e	65
2072657374	6f7265
2072656164	696e67
2070696e	6368
2070	697065
206c61	756e647279
2068756e74	6572
20686f	636b6579
2068616e67	696e67
2066696e67	657273
2063616c6c	696e67
204a6f686e	6e79
6e	6579
696e	6573
207a6f6f6d	6564
20747275636b	73
20736b	756c6c
20726f	6f74
20706c6179	6572
20706174	6368
206a	756e6b
206578657263	697365
20646973	6167
20536e	6f77
706c	616365
697374	6f6c
686572	6f
6170	6f6e
20746865	726d6f6d65746572
20746865	61746572
207375727072	69736573
207375706572	6865726f
207374756d	626c6564
207374	61626c65
207368	616b696e67
207072657373	6564
2070617373	706f7274
2070	6f6e79
206b6e	65
2066696c	6d
2066	697665
2064697374	616e6365
20636f6d706c6574	65
2063	656c6c
20627265616b	66617374
69	656e6365
6368	616e
20736561726368	696e67
20706f	70706564
2070	6973746f6c
206f	617473
206c656d	6f6e73
206c6177	6e
2066	75656c
2045	6c6c6965
63	6f6d65
617a	6f72
4a	696c6c
207374	6f6d
206d696e6572	616c
206c697374656e	696e67
206a756d70	73
20666f6f74	62616c6c
2066697265	706c616365
206368	6173696e67
20626c696e	6b6564
2061646d	697265
2061	68656164
204d72	73
2044	616e
756d	62
6965	7374
6963	686573
6666	6963
6164	69756d
61	756c
2077616666	6c65
2074	656e
2073746972	726564
207374	616469756d
2073616e6477	6963686573
2072657370656374	66756c
206d6978	6572
2067	617a
20646f6f72	73
20636162696e	6574
2063	756464
63	75
44	6964
2073	7562
20706572	6d
206c65	6176696e67
20676f	616c
2067	72696c6c
20667265657a	6572
20616e79	776179
20616c6c	6f776564
20616c	697665
204a	617a7a
7374	6976
73746976	616c
6368616e	6963
63	617365
53	68
20747261	7368
207377	69746368
20726f	61726564
206e	6174696f6e
206d6f6e6b6579	73
206d65	6368616e6963
206d	756d6d79
206865	646765
206861	6e676572
2067726f77	696e67
20666f7267	617665
20666c	6f6f64
206665	73746976616c
206261726b	696e67
2062	696c6c
2053	6f70686965
2050697070	696e
204f	72
20426f756e	6365
2042	6967
7879	67656e
4a	6f65
2074	6970
2073706f	6b65
2073	756d6d6572
207265	7665727365
207065	656b
206d65	6174
2042	65747479
20416c	696365
77	61726473
6170	61
207768	6970
207275	6c6573
206d696e	74
206d657373	616765
206c616e6775	616765
20687572	726963616e65
20646f6573	6e
206368	6f7365
2062	65727279
7265	6e646572
6c65	6e64
696d	6e6579
6967	69
656d	656e74
62	6f6f6b
207665	7374
20756e	697465
2073747269	70
20737472	756767
20737469636b	657273
2073	656e74
20706f696e	74
206e6f7465	626f6f6b
206d	656e
206c6177	79
2068656c70	6572
20676972	61666665
20636972	636c6573
206368	696d6e6579
2063	7572
206167	726565
6c	61
696e	6365
207370	6f7274
20736e696666	6564
20706c616e	6574
206e	6174757265
206d65	6f776564
206c6f6f	70
206c65	616b
20696d6167	696e65
20656e	6572
2061636365	7074
79	656172
6b	69
6973	6f6e
6967	676c79
6172	69616e
616d	626572
4f	77
4a696d	6d79
207469676874	6c79
20736c	6970
2072656d	61696e
207265	6675736564
207261	696c
207061	6972
206f79	73746572
206d75736963	69616e
20696e76	697465
20636c617373	726f6f6d
20636172	696e67
2063	61726473
204275	7a7a79
76	696365
726f	64
6e	69676874
6c	6964
656d	656d626572
45	6d
2077696e646f77	73
2073746f70	73
207365706172	617465
2072696262	6f6e
2072	617a6f72
20707573	686573
2070616e	6963
206f62	736572
206d697374616b65	73
206d656574	696e67
206c6574746572	73
20686f	6c6573
20676c6f77	696e67
206375	6265
20616972	706f7274
2053	616e6479
204d	6172
6c6964	6179
6c656e64	6172
616e64	61
2077	696e65
207477	6972
20737562	776179
20736c	6170
2073	756464656e
2072	6163
2070726f7564	6c79
2070726f626c656d	73
20706f	707079
20706c65	61736564
206c65616e	6564
20696e74	726f64
20686f	6c69646179
2068616e64	6564
2067726162	73
20666176	6f7572
206368	616d626572
206361	6c656e646172
20627265	6174
73	736573
6e	6573646179
6564	6e6573646179
20796f67	61
20776970	65
20747261	66666963
207377	616d70
2073746f6d	616368
207374	616972
20736e6565	7a65
20726573	697374
206d61696c	6d616e
20696e63	7265
2066696e64	73
206661766f7572	697465
2066	7265
2064656c	6179
20636f77	73
2063617274	6f6f6e
20626f6f74	73
20626c7565	6265727279
2062696c6c	626f617264
2062656c6f6e67	73
206265	6574
2043	6f
74	65
696f6e	617279
696374	696f6e617279
6874	6572
65	62
63	617374
2079	69656c64
207765	61706f6e
20776172	6e
207374726177	62657272696573
2073616e64	63617374
2070	616765
206e	617679
206d696e	757465
206c617779	6572
206c617567	68746572
206b696e64	73
20696d70726f	7665
206361727279	696e67
206265	6570
206172	74
206162	6f7665
2050	6f6c6c79
204f	77
2041	7265
6f6c	61
20746f6d61746f	6573
2073616e64	626f78
2073	697a65
2064	696374696f6e617279
20636f6d	666f7274
20636f	70706572
20617070	6c
206164	76696365
205a	6f6f6d
6c	6f77
6563	61757365
63	6572
6179	616b
617374	6963
616c6c	6579
207472	616465
207465	617365
2072656d696e64	6564
2072656d	6f7665
2070756c6c	73
2070756464	6c6573
2070726179	6564
2070	6564
206b	6179616b
2066726f776e	6564
2062757474657266	6c696573
2062656574	6c65
2052	75
2047	696769
2045	6c6c79
6f6c	6f67
6c	75
6562	7261
6175	64
2076	616c6c6579
2073706f	696c
20736164	6c79
20706f	6b6564
206e616d	6573
206865	6174
20666f72	74
2066	696c65
20656e6572	6779
2064616e63	6572
20636c	696666
20627269676874	6c79
206170	6f6c6f67
2050	617061
2043	61726c
20	59
6f7265	73
6974	6174696f6e
6970706572	79
20746f6f6c	73
207368	6f6e65
20707269	6365
20706c616e	6573
206f	787967656e
2066726565	7a65
20666c	696573
206665656c	696e6773
2063726f7373	6564
20626f6f6b	63617365
20616e79	7768657265
2057	68657265
596f75	72
207a	65627261
20776172	6e6564
20746f726e	61646f
2074	7562
20737572	72656e646572
207371756565	7a65
20736c	697070657279
207368616b65	73
207361	76696e67
2072657363	7565
2070726f76	696465
206b6e65	656c
206578	74
2065	76656e74
206465	6172
20636f756e74	7279
206368616972	73
206365	696c696e67
2063616e	65
2057	65646e6573646179
2042	6573736965
7573	6965
6e	61
696d	6564
6368	616972
20776173	7465
2073616e6463617374	6c65
207265706c	616365
2072	7573686564
206f	6c697665
206e6f	626f6479
206c696f6e	73
206c69	766573
206c	6964
20696e63	6c75
696e	617269616e
6874	726179
65746572	696e617269616e
656c	636f6d65
4e	657874
20736f6674	6c79
2072657065	6174
207261	697365
20706f	69736f6e
2070	61676573
206c69676874	6e696e67
206c6574	74696e67
206b656570	696e67
2067	726f
2065786369746564	6c79
2064	617265
2061	77
2046726564	6479
2042	696e6b79
20	56
6f72	6765
6865	7374
65	6f726765
65	6572
4d	617279
20736f756e64	6564
20726567	726574
20706c	6173746963
206f6c64	6572
206d7973746572	79
20667265	7368
20636f75	72616765
2062656c6965	766564
206173	6874726179
206170706c	617564
205370	61726b
6767	79
6572	6f
61726c	6965
61	7070696e67
59	6179
2076	65746572696e617269616e
20747265	6d
20736f6d65	7768657265
2073686f7574	73
207365	6173
207265	7665
206d65	6173
206d61	7373
20696d6167	696e6564
2067	61696e
20657874	7261
2064656c69676874	6564
20636f6c6f7572	66756c
2063686f	696365
20636869636b	656e73
206368	6f726573
20627265616b	73
20626c6f77	696e67
2061726d	6368616972
2057	6967676c79
2050	61756c
204e	657874
20476f	64
6b	79
696e64	656572
617572	616e74
59	75636b
44	61697379
2073756767657374	6564
2073746172	7473
20736f	636b73
20736d656c6c	73
20736b	696c6c
2073657474	6c65
2072657374	617572616e74
207265	696e64656572
207265	6365
207261696e	6564
2070726570	617265
2070	69746368
20636f6e74	656e74
20617267	7565
20477261	6e647061
6e	6f6f6e
6c65	78
636f6c	69
63	636f6c69
57	696c6c
51	75
41	6e6e
20736e6565	7a6564
20726f6f6d	73
2072657665	616c
206d79	73656c66
206c61	736572
206166746572	6e6f6f6e
2046	6c
6865	617274
6563	746564
207765	6174686572
20747261	636b73
207468726f77	73
207072696e	7473
2068656164	73
20646973	686573
2055	6e646572
74	61696e
7065	656479
6f67	6e
67	6965
20736872	7567676564
20726563	6f676e
207175	697a
2070657266	756d65
2070	616e6461
206d	656e74696f6e
20696e76	69746174696f6e
2068617070656e	73
20666c6f	6174
20656174	656e
2063686577	6564
2057	6f756c64
205374	65
2053	75
2045	6e64
2042	6f77
76	6574
7363	6f7065
73	697479
726f	73636f7065
6375	7373
207772	6974696e67
207468726f77	696e67
2074	6178
207377656574	6865617274
207374	79
2073706f74	73
2073686f77	6572
2073	696768
2070757a7a	6c6573
20707573	68696e67
2069676e	6f7265
20677261	6e64
2067696767	6c65
20656e64	6564
20646973	63757373
206265	6e64
2052	6f
204d	65
2048	6f707079
20	78
656e	7279
6163	6174696f6e
4e	6f74
2076	61636174696f6e
20746f	7572
20746178	69
20736869766572	696e67
2073	756666
206865	6e
20666f6c6c6f77	696e67
20656e74	6572
206368	616e6365
2062756d70	6564
20626f756e	63696e67
206261726b	73
204c	696c6c79
7563	74757265
717565	616b79
616e	61
4d	61726b
207468616e6b	73
20737472	756374757265
20736f	696c
20726964	696e67
206c656d6f6e	616465
20696e73	6973746564
20666978	696e67
2064	656d
20636f6174	73
20636172	6564
2062656c	6f77
206265616e	73
204d	696b65
75726e	6974
75726e6974	757265
6966	6f726d
68	61707079
6163	6b6564
20796177	6e6564
20756e	69666f726d
20737469636b	6572
20737465	616d
2073686f756c64	6572
207365	77
2073636f	6c64
2070756e	697368
207072696e	746564
20706c	61636564
206d	616c6c
20696d7072657373	6564
2068756e	67
20686f70	696e67
2066	75726e6974757265
206578	70656374
2064656570	6572
206265	67
2055	6e
756767	616765
6c	6f6f6b
69	6b69
68	6963
6167	676965
43	68
41	6c6c
207665	686963
20756e	6861707079
207472757374	6564
207370	616465
206f70	657261
206d697373	696e67
2064657374726f79	6564
20636170	7461696e
2062726f	63636f6c69
726565	6b
696e	6b696e67
69	7070696e67
616e67	6573
5265	616479
446164	6479
207765	69676874
20737061726b	6c6564
2072616e	6368
206c	756767616765
206a6f67	676564
20657870	6572
20636c61	77
2063686565	6b
2063616e64	6c6573
2063	7265656b
206275726e	6564
6f7474	656e
6f6d	6d
6f6d6d	656e64
6c6f6f6b	696e67
6c	70
6563	74757265
6174696f6e	73
6173	6973
6172	6e74
22	2c
2076616e	6973686564
2073636174746572	6564
207363	6f7265
20726563	6f6d6d656e64
20706172	7473
2070	6f7274
206d6963	726f73636f7065
206c65	61726e74
206c	656374757265
206a	61696c
2068696c6c	73
20636865	636b6564
20627269676874	6572
205768656e	65766572
2050	72
2048	617665
2045	76656e7475616c6c79
6e	6365
6563	74696e67
636f	6e64
57	656c636f6d65
4265	666f7265
42	75646479
416c	696365
207768697374	6c6564
2077	696767
2076	726f6f6d
20737469636b	79
20737465	656c
207365	636f6e64
206f	61736973
206c	75636b
206576656e	696e67
2065	7175
206368	697270
206275	72696564
20626164	6c79
206261	6b696e67
2053	7065656479
2050	656e6e79
204f	6c697665
204865	6c70
2043	6865
7765	656e
7574	6f72
7563	6b6564
7269	616765
207768697370	6572
2074	75746f72
207370726179	6564
2073706c6173	68696e67
20736f72	74696e67
2073	6972
20726163	696e67
2072	757368
207072756e	65
20706574	616c73
207061	6964
2069676e6f72	6564
20686f70	6573
206865	656c
20656173	696c79
20636c61	7070696e67
20626574	7765656e
2053	6d
204c	6f6c61
2049	73
2046726f	676779
6c61	696d6564
68	6f6f64
67	6573
207472656d	626c65
2073757070	6c79
2073747265	6e67
20736e	61696c
206d617373	616765
206772	616e74
20657863	6c61696d6564
2064	61697379
20627269	636b73
7563	74
726564	69656e74
696e67	72656469656e74
6172	69
20737479	6c65
2073656174	73
207072696e	746572
20696e74726f64	756365
20677265	656479
206672	6f
2064656d	616e64
20636f756e74	6572
2062	6f74686572
20616c6c	6f77
205768	6f
2053	75736965
2053	717565616b79
20	696e6772656469656e74
72	696e67
697a	6573
6970	6d656e74
6572	6174696f6e
546865	7365
20e280	93
2079	75636b79
20776167	73
207570	737461697273
207468	756d62
2074	7567
20737472656e67	7468
207368696e	6564
2073656c6c	696e67
207261696e	696e67
207175	697465
20706f696e	7473
20706c	61746573
207065726d	6974
206a6f67	67696e67
2068757274	696e67
20666f6c6c6f77	73
20657175	69706d656e74
2052	656d656d626572
75	6573646179
72	69676874
6964	6573
65	66
4a	656e6e79
42	656361757365
207761	76696e67
2077	7265
20746f	6e67
207465616368	696e67
2073686f70	6b6565706572
2072	6f77
206d6172	7269616765
206d6172	626c65
2066616c6c	656e
206561676572	6c79
20637574	74696e67
206375	62
20636c6177	73
206275	7a7a
206265617574	79
2062616c	616e
206170	617274
2054	756573646179
204b	696b69
20	0a
75727072	697365
717565	7374
697474656e	73
656369	616c6c79
4d	696d69
42	656c6c61
20776f726d	73
207665686963	6c65
2073746172	74696e67
20736f	63
207363	6f6f70
206d6f7665	73
20696e6772656469656e74	73
20696e637265	617365
2066616d	696c
206578706c6f72	6564
20656e74	65726564
2064	7572696e67
20636c696d62	73
2062656172	73
7370	656369616c6c79
726565	7a65
7265	6174
70	746564
6963	6572
656e74	73
42	6c
207a	69677a6167
20776172	6e696e67
2074	756e61
2073747564	696564
20736f63	636572
2070726573656e74	73
2070	7570
20666f6c64	6564
20666c6f	61746564
20666c	6170706564
20636f6e	66
2063616b65	73
20626c7565	62657272696573
2062	616b
2061646d	69726564
204f77	6c
2044	617665
6d	656e
6170	6564
477261	6e646d61
20776f726b	73
207572	6765
20746f6e67	7565
20736f	616b
20736c	6170706564
20736372	61746368
207361696c	696e67
207265	7175657374
206f70	65726174696f6e
206f62736572	7665
206f	68
206d656e	75
206578616d	696e65
2065	7370656369616c6c79
2064726f70	73
2064696666657265	6e6365
206272656174	6865
20626c	6f6f64
206167	7265
2054	696c6c79
204e	616e61
2046696e	6e
2041	6c6578
757274	686572
7468	616e6b
72	697365
6d6564	69
6d656469	6174656c79
62	6f72
53	75727072697365
4c	656f
46	726564
20777265	636b
20776173	68696e67
20756e69766572	73697479
20747261	7665
2074	696465
2073747269	6b65
207175696574	6c79
206f72	616e676573
20686172	626f72
205368	6172696e67
2053	6565
205275	6279
204c	697a7a79
20477261	6365
2046696e	6e79
76	61
73	686564
7265	73736573
7261	676564
6174	6965
20736f6c	766564
20736e	6170706564
20736b696c6c	73
207265	6163686573
20707574	74696e67
20706c616e	746564
20706967	73
20686967	68657374
20686164	6e
2068	6f6e
206769	76656e
20666f7267	6f7474656e
2066	757274686572
206578706572	69656e6365
20617474	6163686564
204b	617465
20436f	636f
204368	61726c6965
7175	616b65
6f6d6564	6179
64	6f
2e	2e
207a	65726f
20776f72	7468
2077616e646572	6564
207265	6566
20706c616e	6e6564
207065	61726c
206d616e	616765
206d	6973746572
20696e	7374
20686f72	736573
2067696674	73
206472657373	6564
20637572	6c6564
20636f6d	66
206272	696e6773
2054	6f746f
204d	697474656e73
204d	696c6c79
204c	65
204576657279	7468696e67
73746572	646179
7374	657273
6d	6d
69	707079
65	73746572646179
6174	63686564
57	6f6f66
45	6c6c61
207761746572	6564
207477	6973746564
2073756e	72697365
207371756565	7a6564
207370	696b65
2073657474	6c6564
2073656173	6f6e
207265	6c65617365
20706c6179	73
2070617374	656c
206e6569676862	6f7572
206c69	636b73
20656e636f75	72616765
206561727468	7175616b65
206361746368	696e67
2053	6b79
2052	6f73
756e	6174656c79
65	617468
6374	696f6e
63	657279
52	656d79
4576657279	6f6e65
27	7665
2077656c63	6f6d6564
207765	7374
20736f72	7473
20736e	756767
2073686f7574	696e67
2073	6f6d65646179
2073	697a6573
207065616e7574	73
206e6577	73
206d	696365
20696d6167	696e6174696f6e
20696465	6173
2068656172	7473
2067726f	63657279
2066697265	6d616e
20656c657068616e74	73
2062	6f6e6573
20617070	656172
2048	6f
204275	62626c6573
73	6564
6f72	696573
6f72	6564
207a6f6f	6b6565706572
20776f72	7365
20746f	6e69676874
20736f72	746564
20736c6964	696e67
20736974	73
20736865	64
2073	696e6365
2072656d	61696e6564
2070756c6c	696e67
2070726574	74
206d656d	6f7279
20696e	66
20696d	6d6564696174656c79
20696d	616765
20656d	6572
20637261	7368
2063616c6c	73
20617474	656e74696f6e
2061636365	70746564
204d	696c6c
2047	6f6f64
79	7468
456d	6d61
426c	7565
20796177	6e
20756e69766572	7365
20756e6465727374616e64	696e67
2073756666	6572
207368	6f74
2073636f6c64	6564
2072	756c
20706f7461746f	6573
207065	6163686573
2070	7572
206f7572	73
206c616e64	73
2067726f776c	6564
20676c	6f
206669656c64	73
2064	72696564
20636f6c6c656374	696f6e
206261636b	7061636b
20466f	78
204265	666f7265
2041	626279
7570	73
756e64	6179
6973	696e67
62	6c6573
6164	6564
546f	646179
48	61
207768697374	6c696e67
20776167	67696e67
2074	75636b6564
20737472	6f
20737465616c	696e67
20736565	696e67
2073	69
206c	756e67
20676c6f	766573
206469736167	72656564
20636f6c	6f757273
20636c6f7365	6c79
2063656c656272	61746564
20626c616e6b6574	73
206261	6b6564
20536d	697468
2053	756e646179
2052	6564
2052	6179
2048	656e7279
2047	656f726765
6973	736573
697272	696e67
69	656e
207a	6970706564
20746f	6573
207374756666	6564
2072696e67	696e67
20726162626974	73
207061	75736564
206f6666	6572
206d7573	636c6573
206d656c	746564
206c65	6174686572
206b696e67	646f6d
206b69636b	696e67
206b	6973736573
206973	6e
20656173	696572
206163	746564
2050	6174
204d	6167676965
2042	6f70
2042	616279
797468	6d
73	696e67
72	72
696e64	79
57	697468
50	65746572
4c	697361
20776973	646f6d
2074617374	6573
207370	6974
20736f	616b6564
2072756c	6572
2072616e	67
20706564	616c
207065	62626c6573
206d656d	6f72696573
206d656173	75726564
206d	616d61
206b6974	6573
20696e636c75	6465
20686974	73
2066697265	66
20646f776e	737461697273
20627265	616b696e67
20626f756e	6379
205a	69677a6167
205a	617261
20536e6f77	79
2045	616368
6f70	73
6974	6573
6963	696e67
6574	6368
65	6570
6162	696573
4f	6b
2077696e	6e696e67
2074776972	6c6564
20746f	7265
20736e756767	6c6564
20736e6f77	62616c6c
2073686f756c64	6e
2073686f	7070696e67
207261	69736564
207175	61636b
2070	616c6d
206c616e64	7363
206b	69747479
206769726c	73
2066616d696c	696573
20656e636f75	7261676564
2064	61726564
2063726177	6c696e67
20627261	696e
2062	6c65
2062	6162696573
20616c	7269676874
2061636f726e	73
2053	756e
20526f73	6965
2050	6970
204d	6f
204a	657373
204a	616d6573
2048	6f7065
20466f	6c6c6f77
2044616e	6e79
20436c	617261
2042	6565
6973	68696e67
6970	73
6964	73
666f7274	756e6174656c79
656c6c	65
2077616974	73
2077	6f62
20756e6c	6f636b6564
20747265	6d62
2074616c6c	657374
207374	697272696e67
20666c6f	6174696e67
20666c	6170
2063686577	696e67
2063	617065
206272	7573
2062	7265657a65
205a	6f65
2053	6c6f77
77	616c6b
756d	6573
6c	6572
6973	646f6d
6574	79
6464	79
64	696e67
6176	6964
616c6c	656e
57	6f756c64
20776f6f64	656e
207374756479	696e67
2073696465	77616c6b
2072657374	696e67
20706c6179	74696d65
206f70	696e
206e	617070696e67
206d6174	63686564
206d6172	72696564
206c6970	73
206b6e65656c	6564
20696e7374	72
20686572	73
2067617a	6564
2066697265776f726b	73
206578	6974
206368	616c6c656e
20626974	6573
2062	616e67
20616d617a	656d656e74
205375	7a79
6f72	746564
6963	6f726e
4d6f6d	6f
207765	62
20776174	63686573
20756e	69636f726e
207472656d62	6c696e67
20737572	726f756e64
2073747261	69676874
2073696c	656e6365
20736572	766564
20736166	657479
20736166	617269
2072656c6178	6564
207265636f676e	697a65
2070756e	6973686564
2070	6164
206f7264	65726564
206c	696e6564
206772	696e
20666c	6174
20656d6572	67656e
2064	726573736573
20636f7374	756d6573
2054	6f6e79
2052	6f636b
75	7a7a
72	616e6b
6b	696e73
697a	696e67
68	6f757365
61	766564
42	697264
2077696e	6e6572
20766973	69746564
2076616e	697368
207572	676564
20736973746572	73
20736861646f77	73
2073	6970
20706972	61746573
2070696e	63686564
2070696c65	73
20706574	746564
206c69	636b
206c616e647363	617065
20696e66	616e74
206372656174757265	73
20626c65	6564
20537465	7665
205065	616e7574
2048	61727279
20	5175
74	686572
7265	63
706c	617368
6972	7473
696767	696e67
5468616e6b	73
2e	27
21	27
2077656570	696e67
207765	6967686564
207472656173757265	73
20736e65	616b
2072656365	697665
20706f656d	73
20706574	73
206d61726b	73
206c61	6964
206c	696c79
20656167	6c65
206469736167	726565
20626564	73
206265	617264
20617070	726f
7368	696f6e
726563	69
6974	696573
697368	79
53	70
53	6f70686965
2077	696e6b
20766f696365	73
207477	696e6b
207374	69746368
2073706f6f6e	73
207370656e64	696e67
207369676e	73
20736574	74696e67
207268	7974686d
2070657266656374	6c79
206e6f77	68657265
206d6f757468	73
206d656e74696f6e	6564
206c	696d6573
206a	617a7a
20696d706f7274	616e6365
20687572	72696564
2068617070	69657374
2067	757374
206661	7368696f6e
20657363	61706564
206465636f72	6174696f6e73
2064	696767696e67
206372	756e6368
206272617665	6c79
20617070	72656369
2061646d	6972
20546865	7365
20526f62	6279
205072	696e
204e	6f74
204c	61746572
756464	6c6573
72	73
6f72	616c
6f	766564
6973	686573
6163	6f62
4a	656e
2122	2c
2077616666	6c6573
207761	697374
20737472	616e67
2073	6978
20726f6164	73
20726573	756c74
207061747465726e	73
206e	6f6e65
206d75	646479
206d6f6d656e74	73
206d6978	696e67
20666f7267	69
206578	706563746564
20656d657267656e	6379
206472	696e6b696e67
2064	697265
20636172746f6f6e	73
206279	65
20626568	61766564
2057	6973646f6d
204d6172	6961
204d	656c
204d	616e6479
204a6f65	79
2043	7564646c6573
2043	6172
6f79	73
6f6d	6173
697374	656e
69	657273
6865	6c6c6f
6368	6965
616e74	6c79
616e	6e79
59	756d
48	61707079
426f62	6279
2076	6574
207468	72696c6c
207269	70706564
2070726570	61726564
207068	6f74
206c6574	73
206b6e	6f776e
206775657373	6564
2066	65746368
206472696e6b	73
2064697374757262	6564
206465636f72	61746564
2063756464	6c6564
206272	6964
20626f	6f6d
2061706f6c6f67	697a6564
2061677265	656d656e74
2057	61746368
2057	616c6c79
20536f6d6574	68696e67
204f	7574
204c	697a
204b	696e67
204a6f	7368
2048	6f70
2044	6964
2042	6f7468
7a	656e
6c	766574
63	6f6f6e
6172	7468
61	6c6573
456d	696c79
44	6f67
207665	6c766574
20756e646572	67726f756e64
20737472616e67	657273
20737072	696e6b
20736f6c64	69657273
20736b	697070696e67
20736372	75
2072657065	61746564
206f7572	73656c766573
206b6e69676874	73
206b656570	73
206865	73
2067	61696e6564
2066726f	7a656e
20646164	73
206372756e6368	79
20636c65	6172696e67
206368616c6c656e	6765
206275726e	696e67
206275696c64	696e6773
2062726964	676573
20626f77	6564
2042	7567
2042	6f
75	64
7373	69626c65
70	6c65617365
656e	61
64	6564
54	72
53616d	6d79
4a6f686e	6e79
416e64	79
2077696767	6c65
20736c	696365
207363	6172696e67
20726f6f74	73
2072657374	6564
2070686f74	6f73
2070	7261
2070	696573
206c	696e6573
206b6e	656c74
20666973	68696e67
2063726162	73
20637261	73686564
20626567	676564
206265	6174
2054	6564
205374	69746368
204b	61746965
2042	726565
7665	7374
7368	6970
6974	69
696e	6f
696e	696e67
69	766564
6374	6c79
4d	6f72616c
4d	697373
20776f6e646572	696e67
207761726d	7468
207468	72656174
20736f	7265
2073637265616d	73
20726f	706573
206f70696e	696f6e
206c6f67	73
206c69	6564
206772696e	6e6564
20676f6c64	656e
20676f	616c73
2066	6564
20636f70	79
20636f6c6c	656374696e67
20636f6c6c	6563746564
2062726f	6f6d
2062656e	65617468
20536f	66
204c	6f75
2046	72616e6b
2044	617265
20436174	7479
78	74757265
76657374	6967
74	6f7279
6f6d	696e67
6f67	6f
616e	746564
616b65	73
476f6f64	627965
44	75636b79
43	6174
207772	69746573
20747261	70706564
207465	7874757265
20737472	696e6773
20737061726b	6c696e67
20736f	61726564
2073686f756c64	657273
207065	656c
206f6c697665	73
206e6f	6f6e
206d756666	696e73
206d65	6f77
206d61726368	696e67
20696e	766573746967
20686973	746f7279
2068657262	73
2065	6666
20647261676f6e	73
2064	6f74
20636f6d66	79
206272	7573686564
20616e	6e
20616c	69656e
20537061726b	79
2050	696e6b79
204d697373	696c65
204d696c6c	6965
2048	656e6e79
2048	61707079
204265	696e67
20416c	77617973
7a	696e67
77	68
7565	7374
75	6b65
6f73	6564
6d	6f74686572
6c	696572
656c	766574
6368	6f6f
6164	6f73
57	61746368
