20	69676e
79	617264
20636c6f7564	73
2062616e	616e
206c	696e65
2066616365	73
2062	61
2061	6374
206c69	6674
207468	6f756768
20776f	6c66
206261636b	79617264
77	656c
207365656d	6564
20646f67	73
20737072	6179
43	6f6d65
207072	6f74
2077686f	6c65
206d	6f74
2066616e	6379
20446164	6479
20717565	7374
2061726d	73
2070757a7a	6c65
206865	616c746879
207375	7070
77	617264
2066696e	697368
6572	6c79
20616c	6f6e67
6c6c	6f
20726f636b	6574
206578706c	61696e
64	6765
20656173	79
206a65	77656c
6f6e	74
2070	72616374
206a	656c6c79
204368	69727079
2074	6964
2066	616b65
2063726179	6f6e73
20776f6e646572	6564
206d	61796265
207363	6172
207368	6970
206e6f74	68696e67
6f6e65	7374
20656d	62
6967	6572
2070	6f6f6c
206c6f6e67	6572
20616e79	6f6e65
2042	65
204a	65727279
75	616c6c79
206672	6f6e74
20776f72	6b696e67
2067697665	73
6972	72
2070	61636b
2073	756368
2042	756e6e79
6f	636b6564
6d	656e74
20626f7373	79
2044	6f676779
2074726f75	626c65
20736d656c6c	6564
207361	766564
2070	696e
7261	7373
206e65	696768
6172	72617373
6974	696e67
2068	6f6e657374
2061	76
6172	6765
20656d62	617272617373
2076	616e
20666f7267	697665
20746964	79
207765	616b
7572	7365
20707574	73
756e	6b
206b	69636b
207368	697274
2057	697468
206d	696e64
204f	6c6c6965
206e65696768	62
20706c616e74	73
20736f	6c
204d6f6d	6f
2067656e74	6c79
20636f	7a79
6f72	726f77
6d	696e67
206578706c	6f72
73	70
206d697374	616b65
2079	6f67
6f	63
6f6f6d	79
20706f696e	746564
206c	6164
2061	66
207374	6f6f64
6f72	6b
206f6e	746f
2077616974	696e67
206a756d70	696e67
207072696e	6365
2063	726f7373
206c6f	636b
20636865	6572
20717565	656e
205768	79
204d	617279
2077	696e67
6f6e	6573
77	65
206c	61726765
206c6f7665	6c79
756c	74
2073	7572
207265	74
41	6e64
206465	6572
20636865	77
20636f75	6368
2062	616c
6175676874	6572
207374	726574
6572	61
20546865	6972
20706c616365	73
204d	79
206c6164	646572
6f6f	66
20726574	75726e
7261	6964
20616e74	73
2064	697368
206166	72616964
20636c65616e	6564
20746f6d	6f72726f77
206275696c64	696e67
2073616e6477	696368
2070657273	6f6e
53	616c6c79
6e	6564
2070726574656e64	6564
20626f756e	6365
2077	6970
6765	7374
206d6174	6368
207269	6368
75	6365
2070	697a7a
2067	6174686572
2073656172	6368
20626f72	696e67
6f6d	616e
2053	6f6d6574
207465	657468
2068	756d
4b	69747479
4d	79
6163	6564
2064	61756768746572
2077	6f6d616e
2073636172	66
20676f	6573
20546f	676574686572
206c61	77
207374	7261
207377696d	6d696e67
20667572	7279
2073706c6173	686564
2070	7269
206c6f7665	73
207472	7565
2073637265616d	6564
206c61	7a79
2067	656e
20616e7377	6572
206e	756d626572
2065	6167
20617368	616d6564
2070697a7a	61
61	77
20617070	6561726564
206665	6172
206e656172	6279
20706f776572	66756c
20666c	6167
2053	74
206861	6e67
76	6f7573
20636c	6f776e
65	6b
206368	617365
206d6f74	6f72
207761	6e64
2054	56
207275	62
20737563	63657373
2063686f	636f6c
2049	66
206372656174	697665
207472	757374
207765	6172696e67
206e6f	697379
206d6174	746572
70	61
2064	6967
206865	6c6c6f
206e	6572
20746f6f	6c
207361	66
2042	697264
6164	6f
206e6572	766f7573
656c	70
207465	7374
20736d	696c696e67
20736f	6c64
6963	6b6564
6f	707079
6f73	617572
20636972	636c65
6d	62
206d	6170
206472	616e6b
20636c61	7373
20747269	6573
2063686f636f6c	617465
2050	6c65617365
20696d70	72657373
206b6e65	65
2067656e	6572
2064696e	6f73617572
20706f6c	697465
206d	697272
20426f62	6279
2054	696e79
2062616c6c6f6f6e	73
20676f	6c64
2072	617265
2070726f74	656374
2063	616e64
5374	6f70
20636172	72696564
2047	6f
656e73	697665
2061	70
207368	61646f77
206d697272	6f72
2044	6f6e
206261	6c64
2067	756e
696e	61
20657870	656e73697665
207265	67
6966	66
206d7973746572	696f7573
2053	70
2070	756d70
206e6f74	65
20686572	6f
206d6172	6368
2068	6172
6172	6c
20	696379
20726573	70656374
207765	697264
20736e	6565
2063	7269
2067	617465
20736f	6170
7261	67
7574	65
697373	6f7273
20746865	7365
20706f	6f72
20746f77	656c
207768	616c65
206665	6574
2074	617065
2064	697a7a79
697474	6572
2067656e6572	6f7573
6e64	7061
20707265	73
2042656e	6e79
6e	6963
20646973	636f
48	656c70
76656e74	75616c6c79
20706963	6e6963
206d	6963
206c65	6164
2073	717565
20656d62617272617373	6564
206a6f75726e	6579
20737567	6172
6973	70
7363	617065
20626f	6f74
2074	656e74
207065616365	66756c
2066	6174
2042	656172
207363	6973736f7273
2074617374	6564
2079656c6c	6564
546f6d	6d79
2074	69636b
206d	656c
206272	757368
2064616e63	696e67
6e	657373
20676c	7565
2068	7572
2072	6f756768
20636c	6170
206272	69646765
6f74	65
20646563	6f72
20636c6f73	6574
206372	6f776e
207374	6972
75	616c
696d	70
207072696e	74
20536f6d6574	696d6573
6f77	6564
616972	73
2048	6f77
756d	65
2063	6170
206c	616d70
2076	617365
207363	617265
6c65	6272
2072656c	6965
6c	766573
616e	79
2065	6c64
207465	6c65
206365	6c656272
2067	696767
207768	697370
206c6f	67
207363	6f
20626c	6f77
207061696e	746564
2044	75636b79
2070	6179
6572	72696573
2077	6973
2062	657272696573
206d6978	6564
207370	72656164
20776f756c64	6e
2063	616765
2062	616b65
72	6f62
676574	61626c65
206d	6f756e7461696e
206164	6d
2064726177	696e67
20626563	6f6d65
2066616d	6f7573
206b6e	6f636b6564
206265	616e
206e	6f726d
207665	67657461626c65
6173	70
206b	69636b6564
757374	72
207368	61726b
73	6572
20696e63	726564
206c6f	7365
206e6f726d	616c
20777261	70
63	6564
206772	6f7570
207468	69636b
20	33
2066	696e65
20676c	617373
2069676e	6f72
20636c6f	636b
207465	616d
20656c64	65726c79
20636c65	6172
20636f726e	6572
206672	75737472
206d69676874	79
726f62	65
2063	6f6e65
20696e63726564	69626c65
2042	72
6967	686564
44	6164
206d6f6d	73
2062616c	616e6365
20736f	636b
207370	616365
206a	616d
726167	696c65
206672	69676874
206f7267616e	697a6564
206272616e	63686573
20726f	6172
70	6f7274
207377	6f7264
616c	6f7573
204d	616d61
206775	657373
2066	6f6f6c
207365	6c6c
206665	6564
2053	6f6d65
207768	696368
2068	6f726e
2070726573	656e74
206a65	616c6f7573
2079	61726e
6f6e	79
2066	726167696c65
2062	75726e
20756e6465727374	6f6f64
206d	6973
20737475	6262
2074	6572
20667275737472	61746564
57	68657265
72	6179
20686f	7365
63	69656e74
207370	656e74
2073686f	65
2074	6175676874
207374756262	6f726e
207477	697374
206372656174	757265
20636865	7374
2073706f	696c6564
2072656c6965	766564
20616e	6369656e74
69	717565
207761	6b65
206669	6572
207072	6179
2066696572	6365
20656767	73
2063	6162
20746572	7269
2062	61726e
2070756d70	6b696e
20636f6d	666f727461626c65
206f72	64
79	6d
20667269676874	656e6564
6f72	7279
20746f	7567
20756e	69717565
206d65	6173757265
20676f	6174
20776167	6f6e
20756e	7573
20627265	617468
20666f6f6c	697368
20757365	66756c
206578706c6f72	696e67
64	6c65
2073747261	77
20756e7573	75616c
2064	7567
20636c	6179
20646973636f	766572
20746f6d	61746f
2050	65
206465	6164
2066696e64	696e67
20706f6c	696365
207772	6f7465
20636c	756d
206578	616d
6c	616365
207761	766573
20737175	617265
2068656172	73
20636162	696e
2074656c6c	73
206e65636b	6c616365
2064	756c6c
20636c756d	7379
20746f7567	68
2062756262	6c6573
206e6f	7379
6b	6e
2073656172	63686564
546f	676574686572
20776173	686564
2062617468	726f6f6d
20706177	73
6262	79
6f	6e64
756e	6e
616e	676564
20626f	617264
66	6963
6b6e	6f776e
206173	6b696e67
20637261	7a79
207468616e6b	66756c
2073756e	66
2062	6974746572
79	616c
2070	6972
626572	7279
616c	6b
20	696e64
20646966	666963
20726f	7365
63	696c
207377	616e
20626c	6f6f6d
20756e	6b6e6f776e
2045	6c6c61
20636f766572	6564
20646966666963	756c74
2061	6464
2070656e	63696c
2066696e67	6572
206861	6d
2068	6f6f70
206a	6574
2077	69746368
206472	6f70
4d	65
20	27
20636869636b	656e
20676c	6f6f6d79
61	70706564
206c6f	79616c
616c	73
4865	7265
207765	616c746879
63	6f6d
6c	69676874
20756e	6c
20636174	73
20656e64	696e67
2067	756974
62	6c6564
7368	696e65
20646f	7665
206a6f696e	6564
2063	686572
616e	7574
206d6f	76
207465727269	626c65
20796f7572	73
69	616e74
20	55
2052	6578
2073616c	6164
20416e64	79
206e7574	73
2072	6174
67	726f756e64
2074	69676572
20706f74	61746f
206d	61736b
78	69626c65
7365	6c766573
2076616c	7565
206368	616e676564
206d6f	76696e67
20657863	6974696e67
6f726d	6f7573
204d	616e79
20626f	6479
2054	72
20746f	617374
20726563	6f7264
6572	70
207a	6970
20646973	67
20636865	6170
2067756974	6172
69727374	79
206b6e6f77	696e67
20616476656e74	7572
20796f7572	73656c66
20656e	6f726d6f7573
2068616972	79
45	76657279
2073686f	6f74
204272	6f776e
20626f72	6564
207065	70706572
2072656d	696e64
6f72	79
6c	616e64
206163	6f726e
20616476656e747572	6f7573
2073756e	7368696e65
20736d616c6c	6572
207374	756666
20686174	73
20736f6c	7665
204a696d	6d79
20666c65	7869626c65
20636f	7374
72696c6c	69616e74
206b6e	696665
2070657266	6f726d
20736e61636b	73
206e6f64	73
207368	6f7265
2062	72696c6c69616e74
207468	6972737479
2064656c6963	617465
206672	6f776e
2064697367	757374
20636f6c6c	656374
207374	7269
2073656564	73
20636f756e74	6564
206173	6c656570
2062616e616e	61
7265	656e
206d61696c	626f78
696e	657373
2064	6f756768
20747269	636b
206e6569676862	6f72
756e67	6c65
206865	616c
6c	697665
5768	6f
207374	616765
6964	656e74
206d61726b	6574
206375	6265
207374	6174
206a	756e676c65
2073717565	65
6d62	7265
206578706c61696e	6564
6174	6573
2075	6d627265
2064697367757374	696e67
4a	696d
66	746564
206c61	62
206a6f	6c6c79
20666c	617368
75	6e64
206672	69646765
696e	616c
70	6964
696c	74
206372	616e65
63	6f726e
2073	756974
2072	68
6964	646c65
2073756e66	6c6f776572
2074	696d6573
2041	6c
657270	696c6c
20636174	657270696c6c
2072656c	6178
207368	69766572
2066	6f7572
206973	6c616e64
6967	696e616c
2068	61726d
6963	74
205768	696c65
79	696e67
20737475	706964
206d6564	6963
20496e	7374656164
20636f6d	62
2067	6f6f7365
2063	726f
6564	69656e74
2057	696c6c
2073746f	7665
49	66
41	7265
20696e64	6570656e64
4d	756d
6d	6f7374
20737072	696e67
2067	656d
20626174	746572
2073	6967686564
20766567657461626c65	73
207374	6f6e6573
70	6573
207368	696e65
48	6f77
206d65646963	696e65
2064	6570656e64
2072	7567
20596f75	72
2063617265	6c657373
206f72	6967696e616c
207374	616d70
2067	6172
2063	72696573
496e	73696465
67	75
20636172726f74	73
207363	72
2073756363657373	66756c
207361	756365
206a65	6570
20706f70	636f726e
206d65	616c
206f62	656469656e74
20616c	6d6f7374
206d	6964646c65
206d6167	6e
20737475	6479
20696e646570656e64	656e74
2066656172	66756c
206a	61636b
6d	6574
696e6b	79
53	6f727279
2053616d	6d79
2065	7363617065
20636174657270696c6c	6172
20736572	696f7573
207065	616e7574
20626564	726f6f6d
20656167	6572
616b	656e
20676574	73
20706172	726f74
2073746174	7565
2068656c	6d6574
207065	6262
20	4e6f
2066	6f756e7461696e
207261	76656e
20616e	67
2070617374	61
20756d627265	6c6c61
20636f6d70	6574
546865	7265
206a61636b	6574
2062656c6f6e67	6564
206465	7374
2066696c	746879
20646573	69676e
20626f72	726f77
2063	616d
6572	61626c65
20686f757365	73
20707269	7a65
2068	6179
20627261	6365
207374616e64	696e67
206d6973	657261626c65
2072	61636564
2074	616b656e
6167	6573
20666f72	6b
2063726179	6f6e
207061696e	74696e67
69	6f
20747269	616e67
20696d7072657373	697665
206368	6f6f7365
2066	6967
2074	696564
6961	626c65
2073706f74	746564
206c69	66746564
20736c	6970706564
6f7572	73
2074	616e6b
2074686f75676874	66756c
20646570656e64	61626c65
20737465	616c
20676172	616765
656e	6e79
206275	696c74
206d75	7368
20	6572
6970	65
206d6f	6c65
2063726177	6c6564
207363	616c65
20626f6174	73
2070	69616e
2070	616e74
2068616d	6d6572
20626f7474	6f6d
6c	7068
206368656572	66756c
207573	696e67
20736d6f	6b65
207069636b	73
206d6f	646572
626572	72696573
2073686f77	73
72	6e
207069616e	6f
206d61676e	6574
64	696c65
636f	64696c65
2068757274	73
696e	617279
207265	66
20637261	636b
20656e	67
2061	756e74
206d656c	6f6e
207761	6666
206d6f646572	6e
20646f	6c7068
756e6e	656c
63	7265616d
70	61636b
2074	756e6e656c
6f	696e
206172	726f77
2072656c	6961626c65
20686f	7070696e67
206d757368	726f6f6d
206a	7567
54696d	6d79
20737175	617368
2067	756d
2073	696e6b
206d6f76	6965
2074	6178
20666c	757465
206265	6574
206c65	616e
546865	6972
69	76
20706f70	756c6172
6f70	746572
6963	6f70746572
20637279	7374
206f6e	6573
2073	696c
20636f6d706574	6974
2068656c	69636f70746572
6173	6572
206e656564	73
6970	6f70
6c6c	69706f70
2063726f	636f64696c65
206c69	7a
4d	6f6c6c79
2070	72657373
2074726f75	626c6564
20706967	65
206c6f	636b6564
20747269	636b73
206c6f	6c6c69706f70
20706c6179	66756c
2068756d	626c65
20746178	69
206b697373	6564
206c	6f77
61	707079
636f6d	666f727461626c65
616d	6f6e64
20756e	636f6d666f727461626c65
2072	6964
68	6f7374
207761	6e646572
6174	6368
20616e67	656c
6564	79
63	6c6573
20746f	726e
20677261	6365
20616e	78
20777261	70706564
206d75	6666
207477	6967
2070616e74	73
20646973617070	6f696e
2053	6e
2068656c70	73
206469	616d6f6e64
2063616d	657261
6174	746572
6f74	6f
20616e78	696f7573
2067	686f7374
207465	617273
207275	696e6564
63	6964656e74
204a656e	6e79
696c	7479
207175	6172
61	6666
2045	76656e
2066	6973
6f70	6c
2062656c	74
6572	6f706c
20656e	76
206775	696c7479
2062	756c6c
2061	65726f706c
2068656c70	6c657373
2068617070	696e657373
206c697a	617264
20626f79	73
63	7574
6578	74
2063	657265
2077616c6b	73
6365	616e
2070617373	6564
206d65	616e74
206f	6365616e
20666c	75666679
2077	697265
206e	61696c
206272616365	6c6574
206465	6166
7a	6564
207374726574	6368
2063616e64	6c65
206361	6374
74	74
2062656574	6c65
206d	6f70
206861726d	6c657373
756d70	6574
206f7264	696e617279
20616e7377	65726564
20636f6c6c	6172
2063	6f70
206265	6573
2074	697265
207368	617065
2071756172	72656c
20726164	696f
20666c617368	6c69676874
206372797374	616c
2068617264	6572
20706f7572	6564
207472	756d706574
20656e67	696e65
4d	616d61
2070657273	697374
2068	756e74
20746f	6f7468
2063657265	616c
20696e76	69746564
20636f6d70	7574
2074	6167
206f6666	696365
206d	656c74
207370	696c6c
206368	61726d
636f	61
206c	6974
2073636f	6f74
2063	6f6d6574
20747269616e67	6c65
6965	66
206d	7567
207265	70
75	6265
20796f67	757274
207370	656e64
20636f6d70	617373
206163	636964656e74
207368	616465
6865	7474
6167	68657474
616768657474	69
206469736170706f696e	746564
206c69	636b6564
2063616374	7573
207061	6c65
2063	757368
20666967	757265
20726567	756c6172
206769	76696e67
206176	6f63
207072	6f
20736865	6574
207768697370	65726564
617a	65
7574	68
656c6c	6967
20637265	617465
20626172	626572
20696e74	656c6c6967
2070	697065
20726f	6465
2072	6f6f66
4a	616e65
207468	72656164
6974	686572
2076	69
206c6f	6164
206c69	6272
20676966	746564
63	636f6c
207072616374	69636564
2064656c	69676874
63636f6c	69
20686172	7368
6173	736573
2070	6f77
2064	757374
205472	7565
2062	696379
617a	7a
207370	61676865747469
20636f6d70617373	696f6e
207361	696c6564
7572	6b6579
75	626279
20666f72	77617264
2070657273697374	656e74
20737065	6564
206d	697474656e
20636f	636f61
20656e	76656c
207175657374	696f6e73
20636f6d707574	6572
2063	6f6f
2066656174686572	73
68	6970
20676c	6f7665
67	696e67
426f62	6f
207269	6365
20736872	696d70
20646573	6b
207374	7265616d
20696e	7365
2070696765	6f6e
20636861726d	696e67
20656172	73
20636172	70
6c63	616e
207261	6674
20656e76	696f7573
206b6e	6f74
2074	75726b6579
207374726f6e67	6572
6f6d	6573
20636f	696e73
2074	6170
6c63616e	6f
7765	6574
20747261	70
756d62	657273
206165726f706c	616e65
207472	756e6b
20776865	6174
20626f78	6573
206368	75626279
2063617270	6574
2072657374	6c657373
20696e74656c6c6967	656e74
2074	756265
207370	756e
20647265616d	73
20667269656e6473	686970
756c	6966
6f6c	696e
206861	6c66
206c6f6f	70
2063726177	6c
2062726f	63636f6c69
206f6e	696f6e
2064656c	69766572
616e	676572
206163	6365
2076	696465
20766f	6c63616e6f
204a	616b65
2073	6c65
20747261	636b
2062	7269
206361	756c6966
2076	696e65
79	65
207469636b	6574
207468	696566
657373	6965
6379	636c65
206c6f7564	6572
20696e7365	6374
206e	756d62657273
6173	696e67
2079	6177
2068616972	637574
6974	616c
20736c656570	696e67
206d	696c6c
2065	76656e7475616c6c79
20616c	657274
20657863	697465
2070656262	6c65
20686f	7370
20617474	72616374
20706c616e	6574
20546f	646179
20756e	69766572
6973	746564
756c	75
20686f7370	6974616c
206572	61736572
2072657475726e	6564
2064657374	726f
206772616365	66756c
2068617070656e	696e67
6163	6865
204f	4b
20456d	696c79
20646563	696465
206c6561726e	696e67
207363	7265656e
726577	6f726b
206e696365	6c79
206c65	6f70
206361756c6966	6c6f776572
20636f6d7065746974	697665
20706f	656d
2063656c656272	617465
2063	757274
207065	616368
20736f6c64	696572
207361	7573
20706172	616465
6174	69656e74
2061747472616374	697665
2063757274	61696e
20646f6c7068	696e
2062	617365
207669	6f6c696e
20776179	73
47	6f
6174	73
20747261	76656c
74	656e
20726f	64
2069676e6f72	616e74
756c	62
20776865656c	73
2079	616368
207363	6174746572
2064	65746572
20636f6d70617373696f6e	617465
20626172	72656c
20656e76656c	6f7065
2062756262	6c65
206c	79696e67
206669	7265776f726b
20736f72	74
207175657374	696f6e
7a	7a79
2050	697070
2073636f6f74	6572
206465746572	6d
2072	6167
207468	75
2062696379	636c65
656c	657279
206e656564	6c65
2046	72
206a75	646765
2062	756c62
206c656f70	617264
207465	6d
2079616368	74
2070	6f6e79
20637269	636b6574
206f72	646572
2068	6f6d6573
206164	6f72
746572	6e
207472	757468
2068	6f6f6b
64	6f6d
207275	62626564
6574	65
6967	61746f72
20627573	686573
53617261	68
20756e	636c65
2063757368	696f6e
207370	656c6c
206772	6f776e
20636f6f	6b6564
2061646f72	61626c65
206368	616c6b
20736f	6172
2070	75727365
20736b	696e
207468656d	73656c766573
20696d70	617469656e74
2063	656c657279
207472	6179
207368656c6c	73
2070656e	6775
20736e	696666
207072	756e
2077616c6c	73
207365	616c
206c697665	6c79
2063	617365
20616c6c	696761746f72
2064697374	616e74
20726164	697368
20736179	696e67
20737065	616b
206d6f746f72	6379636c65
206d65	6174
2073	656e64
696c6c	61
207370696e	6e696e67
20666f72	7468
20636f756e74	696e67
20656e74	68
20626f756e	636564
206368	61696e
20	6564
20636c65616e	696e67
6562	7261
2066696c	6d
20736c65	7074
2070	6974
20737572	66
206d6172	7279
7573	6961
2077616c6c	6574
20656e7468	75736961
206d6574	616c
7572	62
6562	6f6f6b
2062	696e
207765	656b
206e6f74	65626f6f6b
20776970	6564
20736b	6970
6973	696f6e
6368	616972
20626967	67657374
20696d70	726f
2061766f63	61646f
20626568	617665
2064657374726f	79
76	61746f72
2062616e64	616765
206c61756768	73
20737465	616b
20706174	7465726e
2053	68
20706f	7374
20656c65	7661746f72
204275	7a7a
7573	6965
2064	697665
207368	7574
20736b	6970706564
20756e6c	6f636b
206469	617279
6465	7374
6a	656374
207a	65627261
20626167	73
6174	696e67
2061726d	6368616972
7261	6765
6167	6564
2064697374	757262
206f	79
20706f	6c65
2073686f77	696e67
20676174686572	6564
20636c	7562
206e	75727365
62	756c
20656172	7468
20656e	63
20737472	616e676572
20737765	61746572
206a656c6c79	66697368
207363	726577
2074656d	70
2050	6f707079
20636f6d	706c
206d6978	6572
47	697665
20736b	756c6c
206c	696d65
2062	756d70
62756c	616e6365
20616d	62756c616e6365
6e	616d
2066	6174686572
206a6f75726e	616c
47	7261
206c6f7564	6c79
6974	6f
20666f6c64	6572
207368	69656c64
2042	6574
204c	756c75
206c696272	617279
2050	65746572
20627574746f6e	73
20706c6179	67726f756e64
20747275636b	73
20696e	6b
206c69676874	73
2074	756d6d79
20706f696e	74696e67
2063	697479
206465636f72	617465
207374	6174696f6e
6972	6974
20707265	70
2066616c6c	73
7175	69746f
2050	6f6c6c79
42	696c6c79
2066	75
2046	6f
656e74	696f6e
6e	676572
2042697264	79
6c	696573
20686572	62
6e616d	656e74
206f72	6e616d656e74
206d6f	64657374
206775	617264
206d6f	73
206b6e6f77	73
2063	6f7264
20706f6c	697368
206d6172	626c65
6f62	79
206d6f73	717569746f
756d62	6c6564
2073616c	74
20617474	6963
207768656e	65766572
207665	7374
6374	6f70
20726573	63
2079	6574
2070	6c65
20646973617070	6561726564
6365	6564
207374726177	6265727279
206f6e	6365
204d	756d
206b	6179
2062726f74686572	73
206974	6368
20706972	617465
20666f6f74	62616c6c
2073706c	6974
6b65	6c65
6b656c65	746f6e
2068	697070
2061	7574
206c	6564
7572	696e67
63746f70	7573
20647269	76696e67
2063	61626c65
2073757070	6f7274
2063616c6c	696e67
20637570	626f617264
616b	79
7573	686564
20776973	686573
20636f6d70	6c6574
20747269	70706564
20726f	6f74
206b6179	616b
206f	63746f707573
6f62	696c65
2061	64646564
206564	6765
206d	696c64
7374	6963
2064657465726d	696e6564
20737563	63656564
3f22	2e
2072656164	696e67
6f6d	6f62696c65
20636f	616c
57	656c6c
67	6c
7574	6573
70	6172
20737567	67657374
207374	61636b
20746875	6e646572
206b696e64	6e657373
20617574	6f6d6f62696c65
20636f6d706c	61696e
20656e746875736961	73746963
20736e6565	7a65
2063617274	6f6f6e
20796f67	61
204c	6974746c65
206772	6f776c
6874	7562
20666c65	61
6c	61
206d65	61646f77
2064726177	6572
20626174	68747562
207269	6262
6f7068	6f6e65
206d65616e	73
206861	6c6c
20676f	6c66
2073	6b656c65746f6e
206d	617468
207665	696c
2068756e74	6572
2067	6f72
20666c	616d65
20706f	6b65
2076696465	6f
20636865	7373
207472	6f7068
20637570	73
20676c6f77	696e67
206d6174	74
206f79	73746572
77	6f726b
2070656e	6e79
207370	656172
206974	73656c66
2064726177	696e6773
2068697070	6f
20726570	616972
207377	69746368
676c	6173736573
2073756e	676c6173736573
2074656c65	7068
20636f7374	756d65
2064	657373
207a	697070
2c	e2809d
207265	7065
206d756666	696e
206172	67
2070617374	7279
2070	756e
20726f6c6c	696e67
206d696e	75746573
207061	636b6564
206d616b65	7570
6972	6f6e
7269	63
205065	6f706c65
2077616666	6c65
63	617365
2068616e64	6c65
207065	6172
206d	617a65
2074656c657068	6f6e65
2070	696e65
61	6974
2067	656172
206865	646765
206d617474	72657373
207061636b	616765
61	76696e67
204d	697373
2073686f	636b6564
696e	6573
2074726f7068	79
20706f77	646572
206b6e	69676874
2063	6f62
206d697373	696c65
206d616e	61676564
206672	616d65
20656e63	6f75
2077	696665
206f	6b
207365	706172
77	6562
207374	61697273
2072	6f74
2063	616d70
7572	6368
72	6f70686f6e65
206d6167	617a
20737472	756767
20636f6c	6f7572
20677261	706573
74	696d65
2066	696c65
6865	6164
2054	696e61
206261736b6574	62616c6c
42	7965
6f	6c64
70	6572
20636f62	776562
52	65
4a696d	6d79
2054	77656574
53	6565
20706572	6d
2077	6f6f6c
2044	616e
206d6963	726f70686f6e65
6573	646179
206579	65
206c65	617368
2067	617370
6965	77
6b65	6570
207765	6570
206261726b	696e67
6174	757265
20736166	656c79
207465	6172
2076	696577
66	6665
20736c6964	6573
2073746570	73
697374	6f6c
666665	65
2062616e616e	6173
207374	616666
207370	69726974
2074	61736b
2067696767	6c6564
20686f	63
20686f63	6b6579
207665	6e64
207468	6f7365
20676f72	696c6c61
4a	696c6c
20636f6f6c	6572
2052	6f7365
77	6173
63	696e67
20656172	6c79
206d6172	63686564
726f	7363
206d696e	74
204c	6f6f6b
776173	686572
20666c	6f7572
20686f74	656c
68	6963
207361696c	6f72
2064657373	657274
207068	6f746f
726f7363	6f7065
207665	686963
696c	6f74
206f66	74656e
206368	75726368
2050	657465
20636f6f6b	696e67
2072656d	61696e
2066	697665
2073617573	616765
6f74	746572
2074	656e
20746f6f6c	73
206d6564	616c
2065	6974686572
2066697265	6d616e
6368	6f72
20677261	6e647061
20	6f74746572
2062617365	62616c6c
2070726574656e64	696e67
2070	6973746f6c
2064697368	776173686572
207265	766572
206f7267616e	697a65
207065	65
2076656e64	6f72
206b6e	6f636b
2073	69676874
2067	72696c6c
2074656d70	6c65
20626174746572	79
207468696e	6b696e67
206f70656e	73
20	6f77
207265616c	69736564
20	69726f6e
206c61	736572
20736e	65
2073616e64	626f78
206f	696c
20706174	6368
2068	6f757273
2072	697365
207768	6970
27	64
63746f72	79
2047	697665
20616e	63686f72
20747261	7368
656e	7365
207368	6f7274
6e	6579
20426574	7479
207268	696e
206661	63746f7279
7365	756d
206d	6179
20776172	64
6174	656c79
2063617264	626f617264
7567	676564
206c6f74	696f6e
41	6c
206d657373	616765
2076616c	75
2077617264	726f6265
2063	656c6c
206d75	7365756d
6170	657273
2075	72
696e	6174696f6e
2068616e67	696e67
7563	6574
61696c	61626c65
