1906	2068657273656c66
1907	69736b657273
1908	20646f6c6c73
1909	6c646572
1910	207472656173757265
1911	7562
1912	6272
1913	61736b6574
1914	2063757465
1915	2077696e6773
1916	2073696e67696e67
1917	2063726179
1918	2067656e746c65
1919	20546f6d6d79
1920	2070657273
1921	206261736b6574
1922	204a6f65
1923	20666974
1924	2062616c6c73
1925	20706c616e65
1926	2064726f70706564
1927	207965617273
1928	206d6f6e6579
1929	206a65
1930	2072756e73
1931	20636172726f74
1932	206c616b65
1933	20656c657068616e74
1934	2063686565
1935	20636f726e
1936	2062656e
1937	0a20
1938	7468646179
1939	69727468646179
1940	20636f6174
1941	20686f706564
1942	20636f7572
1943	207374617274
1944	206272696e67
1945	2073656172
1946	2064617973
1947	617567687479
1948	20636f75727365
1949	2074656163686572
1950	206e617567687479
1951	20776f6b65
1952	61746f72
1953	2061727269
1954	20666f7265766572
1955	20646f63746f72
1956	20426c7565
1957	696e6564
1958	46696e616c6c79
1959	2075676c79
1960	206d6f7374
1961	206c756e6368
1962	756d7079
1963	206a75696365
1964	207465646479
1965	2070726f6d697365
1966	2070696c6c
1967	206d696e
1968	206a6f79
1969	2062757368
1970	20576869736b657273
1971	617270
1972	2073656564
1973	207370696e
1974	206f62
1975	20686964696e67
1976	206269727468646179
1977	205468616e6b
1978	2042656c6c61
1979	6f7365
1980	697274
1981	20726f62
1982	2062616e64
1983	206c656d
1984	69746368
1985	2076696c6c
1986	61696c
1987	20746f7563
1988	20477261
1989	6f6c
1990	20777261
1991	61706573
1992	276c6c
1993	20776172
1994	20737472656574
1995	207368617270
1996	696c6b
1997	6970706564
1998	2066656e6365
1999	2046726564
